Car_Brand,Year,Kilometers_Driven,Fuel_Type,Transmission,Engine_CC,Seats,Price
Hyundai,2013,48771.17572000247,Petrol,Automatic,1324CC,5.0,825113.7218107528
BMW,2015,88204.86666689937,Diesel,Manual,2655CC,5.0,727294.4622172262
Toyota,2011,29191.480352007948,Petrol,Manual,2306CC,5.0,1311405.7355582628
Honda,2017,59160.45432010813,Petrol,Manual,1458CC,5.0,1518064.9982534093
Maruti,2017,118568.0829362135,Petrol,Automatic,1690CC,5.0,597067.8726155695
Maruti,2010,57837.82545360431,Petrol,Manual,2281CC,5.0,426268.3954960918
Maruti,2021,23260.782148292474,Petrol,Manual,1251CC,4.0,1748970.6589097348
Tata,2012,11235.170687207761,Petrol,Manual,2337CC,5.0,1174313.219498565
Honda,2019,112049.08431870906,CNG,Manual,1682CC,5.0,1132188.4998669818
Toyota,2018,11074.943208013066,Diesel,Manual,1112CC,5.0,519537.73078409344
Maruti,2014,113852.88833020852,CNG,Manual,1639CC,5.0,1017138.6742917511
BMW,2015,47638.18602347772,Petrol,Automatic,1174CC,5.0,730051.6537511826
Tata,2013,149899.59213963314,Petrol,Manual,1250CC,5.0,659536.8601087688
Maruti,2019,90168.62615115626,Diesel,Automatic,1394CC,5.0,659000.7709544364
Maruti,2011,319109.72054236627,Petrol,Manual,2033CC,5.0,866085.6935412968
Maruti,2020,31593.930842414185,Petrol,Manual,1299CC,5.0,1332484.5440423035
Hyundai,2017,82876.26295557289,Diesel,Automatic,1263CC,7.0,1822312.0801802806
Honda,2020,35702.45013114704,Petrol,Manual,912CC,4.0,561860.1828893339
Hyundai,2022,42684.36521425957,Diesel,Manual,1835CC,5.0,749758.824450185
Hyundai,2015,59376.64538140577,Diesel,Manual,2724CC,5.0,651697.6032943304
Honda,2014,,Petrol,Manual,939CC,5.0,838769.8313809432
Maruti,2018,,Petrol,Manual,2224CC,7.0,613923.0595058706
Hyundai,2010,,Diesel,Manual,1316CC,5.0,1670045.211576947
Hyundai,2014,,Petrol,Manual,2747CC,5.0,491875.21594331524
Hyundai,2015,,Petrol,Manual,2965CC,5.0,562223.5578044956
Toyota,2014,,CNG,Manual,1687CC,5.0,523086.38892656995
Maruti,2015,,Petrol,Manual,2141CC,5.0,636741.7129810958
Honda,2015,,Diesel,Manual,849CC,5.0,362758.5294814438
Honda,2016,,CNG,Manual,818CC,5.0,527724.3905076643
Maruti,2013,,Petrol,Manual,1525CC,7.0,834853.1050596044
Honda,2020,,Petrol,Manual,2273CC,5.0,831910.2794900965
Maruti,2017,,Petrol,Automatic,1251CC,5.0,770147.7916274972
Maruti,2016,,Petrol,Manual,1964CC,5.0,1275353.8861665896
Tata,2018,,Petrol,Manual,1907CC,5.0,850678.004310506
BMW,2016,,Diesel,Manual,1014CC,4.0,1254897.5537058504
Tata,2012,,Petrol,Manual,2349CC,5.0,1823001.3326042872
Hyundai,2012,,Diesel,Manual,927CC,5.0,1029571.5451607588
Maruti,2017,,CNG,Automatic,2645CC,5.0,363523.6241417814
Toyota,2014,,Diesel,Manual,1559CC,5.0,784759.7340652724
Hyundai,2013,,Diesel,Automatic,2615CC,7.0,730715.875975976
Maruti,2017,,Petrol,Automatic,1160CC,5.0,1388612.1869080449
Hyundai,2015,,Diesel,Automatic,1368CC,5.0,647737.3613875089
